,FA_20231206_2H_yeast_1.3.ser#1,FA_20231206_2H_yeast_1.3.ser#2,FA_20231206_2H_yeast_1.3.ser#3,FA_20231206_2H_yeast_1.3.ser#4,FA_20231206_2H_yeast_1.3.ser#5,FA_20231206_2H_yeast_1.3.ser#6,FA_20231206_2H_yeast_1.3.ser#7,FA_20231206_2H_yeast_1.3.ser#8,FA_20231206_2H_yeast_1.3.ser#9,FA_20231206_2H_yeast_1.3.ser#10,FA_20231206_2H_yeast_1.3.ser#11,FA_20231206_2H_yeast_1.3.ser#12,FA_20231206_2H_yeast_1.3.ser#13,FA_20231206_2H_yeast_1.3.ser#14,FA_20231206_2H_yeast_1.3.ser#15,FA_20231206_2H_yeast_1.3.ser#16,FA_20231206_2H_yeast_1.3.ser#17,FA_20231206_2H_yeast_1.3.ser#18,FA_20231206_2H_yeast_1.3.ser#19,FA_20231206_2H_yeast_1.3.ser#20,FA_20231206_2H_yeast_1.3.ser#21,FA_20231206_2H_yeast_1.3.ser#22,FA_20231206_2H_yeast_1.3.ser#23,FA_20231206_2H_yeast_1.3.ser#24,FA_20231206_2H_yeast_1.3.ser#25,FA_20231206_2H_yeast_1.3.ser#26,FA_20231206_2H_yeast_1.3.ser#27,FA_20231206_2H_yeast_1.3.ser#28,FA_20231206_2H_yeast_1.3.ser#29,FA_20231206_2H_yeast_1.3.ser#30,FA_20231206_2H_yeast_1.3.ser#31,FA_20231206_2H_yeast_1.3.ser#32,FA_20231206_2H_yeast_1.3.ser#33,FA_20231206_2H_yeast_1.3.ser#34,FA_20231206_2H_yeast_1.3.ser#35,FA_20231206_2H_yeast_1.3.ser#36,FA_20231206_2H_yeast_1.3.ser#37,FA_20231206_2H_yeast_1.3.ser#38,FA_20231206_2H_yeast_1.3.ser#39,FA_20231206_2H_yeast_1.3.ser#40,FA_20231206_2H_yeast_1.3.ser#41,FA_20231206_2H_yeast_1.3.ser#42,FA_20231206_2H_yeast_1.3.ser#43,FA_20231206_2H_yeast_1.3.ser#44,FA_20231206_2H_yeast_1.3.ser#45,FA_20231206_2H_yeast_1.3.ser#46,FA_20231206_2H_yeast_1.3.ser#47,FA_20231206_2H_yeast_1.3.ser#48,FA_20231206_2H_yeast_1.3.ser#49,FA_20231206_2H_yeast_1.3.ser#50,FA_20231206_2H_yeast_1.3.ser#51,FA_20231206_2H_yeast_1.3.ser#52,FA_20231206_2H_yeast_1.3.ser#53,FA_20231206_2H_yeast_1.3.ser#54,FA_20231206_2H_yeast_1.3.ser#55,FA_20231206_2H_yeast_1.3.ser#56,FA_20231206_2H_yeast_1.3.ser#57,FA_20231206_2H_yeast_1.3.ser#58,FA_20231206_2H_yeast_1.3.ser#59,FA_20231206_2H_yeast_1.3.ser#60,FA_20231206_2H_yeast_1.3.ser#61,FA_20231206_2H_yeast_1.3.ser#62,FA_20231206_2H_yeast_1.3.ser#63,FA_20231206_2H_yeast_1.3.ser#64,FA_20231206_2H_yeast_1.3.ser#65,FA_20231206_2H_yeast_1.3.ser#66,FA_20231206_2H_yeast_1.3.ser#67,FA_20231206_2H_yeast_1.3.ser#68,FA_20231206_2H_yeast_1.3.ser#69,FA_20231206_2H_yeast_1.3.ser#70,FA_20231206_2H_yeast_1.3.ser#71,FA_20231206_2H_yeast_1.3.ser#72,FA_20231206_2H_yeast_1.3.ser#73,FA_20231206_2H_yeast_1.3.ser#74,FA_20231206_2H_yeast_1.3.ser#75,FA_20231206_2H_yeast_1.3.ser#76,FA_20231206_2H_yeast_1.3.ser#77,FA_20231206_2H_yeast_1.3.ser#78,FA_20231206_2H_yeast_1.3.ser#79,FA_20231206_2H_yeast_1.3.ser#80,FA_20231206_2H_yeast_1.3.ser#81,FA_20231206_2H_yeast_1.3.ser#82,FA_20231206_2H_yeast_1.3.ser#83,FA_20231206_2H_yeast_1.3.ser#84,FA_20231206_2H_yeast_1.3.ser#85,FA_20231206_2H_yeast_1.3.ser#86,FA_20231206_2H_yeast_1.3.ser#87,FA_20231206_2H_yeast_1.3.ser#88,FA_20231206_2H_yeast_1.3.ser#89,FA_20231206_2H_yeast_1.3.ser#90,FA_20231206_2H_yeast_1.3.ser#91,FA_20231206_2H_yeast_1.3.ser#92,FA_20231206_2H_yeast_1.3.ser#93,FA_20231206_2H_yeast_1.3.ser#94,FA_20231206_2H_yeast_1.3.ser#95,FA_20231206_2H_yeast_1.3.ser#96,FA_20231206_2H_yeast_1.3.ser#97,FA_20231206_2H_yeast_1.3.ser#98,FA_20231206_2H_yeast_1.3.ser#99,FA_20231206_2H_yeast_1.3.ser#100
-1.10734,-93.3047,-55.7726,21.4429,-3.49109,-284.566,5.07346,182.686,12.1542,-378.133,-93.3090,-216.077,67.7832,306.942,-25.8211,-7.45544,-31.0245,-318.431,-164.964,-155.648,-80.0640,-13.7937,-31.8152,-156.662,-83.4651,136.037,204.222,-90.4240,116.560,-195.328,-76.0296,-109.895,-26.2691,-134.327,31.7361,105.501,-417.042,-365.552,209.668,11.7305,-46.5349,-93.5192,143.898,133.227,-156.632,-238.721,-117.058,-38.1670,50.7280,82.3421,-48.9461,-142.005,83.8488,270.419,-225.548,-146.973,93.6278,-60.3254,-106.989,-7.30396,-58.1124,-143.361,166.269,48.1835,17.4044,178.342,22.6550,-239.877,-93.8312,-10.0236,64.7213,-133.135,-337.981,349.102,43.2501,-131.705,173.007,37.5723,-136.519,181.119,-3.22675,-110.150,-201.435,-93.7870,13.4358,116.369,-117.468,120.300,-339.136,-89.9206,108.790,-150.212,-103.776,-51.9517,-7.87030,-106.303,107.851,-135.566,231.664,167.875,-190.085
-1.10327,-94.7908,-66.0859,11.3280,-0.00872803,-319.401,-16.0854,201.546,-5.91083,-375.829,-56.8491,-203.326,81.7646,292.597,-32.3466,-21.4435,-53.6869,-297.980,-169.322,-104.458,-103.233,-35.0612,-13.9679,-115.610,-82.8464,148.668,196.973,-72.6957,126.296,-219.394,-46.1646,-130.768,-37.1124,-153.441,39.8459,94.5587,-398.902,-384.566,213.073,25.5859,-52.1594,-64.9609,122.329,133.262,-152.259,-264.049,-108.349,-67.0265,28.1287,87.6662,-61.6075,-133.810,83.5143,287.634,-204.529,-138.892,110.411,-37.9222,-114.854,-19.6767,-66.3603,-134.355,106.964,74.7580,21.4486,183.819,15.6491,-245.225,-109.214,-18.5896,52.3671,-131.836,-359.037,369.638,50.6053,-142.195,160.791,40.1407,-129.058,181.979,15.9915,-95.8254,-180.211,-116.236,-5.47876,164.718,-92.3582,135.840,-353.412,-93.5489,93.9808,-140.487,-121.139,-53.0686,-12.1148,-96.8837,91.1808,-144.498,246.961,171.138,-173.388
-1.09919,-99.0216,-75.1604,-12.3832,3.79370,-340.050,-36.4853,212.073,-23.2715,-362.494,-32.6913,-192.301,96.8329,273.036,-51.2003,-31.8058,-74.3555,-271.694,-159.115,-54.0628,-117.208,-36.4951,-5.82666,-75.8125,-89.4687,166.757,179.680,-54.5402,145.507,-227.551,-29.5954,-146.453,-48.4991,-166.424,48.9369,80.1063,-387.359,-381.165,187.614,33.5520,-53.3967,-48.5653,97.8796,123.871,-147.716,-295.482,-90.1635,-91.4608,7.51782,83.2233,-74.9351,-141.071,69.3954,289.021,-178.309,-143.900,119.223,-16.4859,-128.958,-23.4914,-75.0094,-145.207,50.6772,100.380,42.3704,184.874,4.90100,-229.327,-124.358,-13.2956,32.4394,-126.526,-369.972,383.439,61.2882,-133.721,163.474,33.1118,-107.670,171.331,31.4921,-88.8470,-145.918,-122.286,-10.1210,221.488,-61.4356,139.420,-365.064,-118.328,82.6323,-128.478,-139.063,-55.1287,-29.4457,-73.9915,82.2051,-141.917,243.408,157.412,-147.705
-1.09512,-103.252,-84.2349,-36.0944,7.59619,-360.699,-56.8852,214.778,-40.6323,-337.255,-8.53369,-181.276,111.901,253.475,-70.0539,-42.1682,-95.0240,-245.408,-138.992,-3.66785,-131.183,-37.9291,-2.97961,-36.0154,-106.953,184.846,156.755,-36.3846,164.719,-235.709,-13.0262,-162.139,-47.7903,-179.407,58.0279,65.6538,-375.817,-377.764,152.045,41.5181,-44.6418,-32.1696,73.4304,114.481,-143.172,-326.916,-60.1453,-106.095,-13.0930,73.0455,-88.2627,-148.332,55.2766,279.255,-152.089,-148.909,117.461,-0.206421,-143.062,-27.3061,-83.6585,-156.060,4.55560,126.001,63.2921,185.929,-5.84711,-213.428,-139.503,1.40997,3.39520,-121.216,-371.838,382.552,71.9711,-125.247,166.158,26.0829,-86.2816,160.682,46.9927,-81.8686,-101.072,-128.335,-14.7632,278.257,-30.5132,133.111,-366.936,-143.108,71.2839,-116.469,-156.988,-57.1887,-46.7766,-51.0993,73.2293,-130.641,239.854,143.685,-122.021
-1.09105,-107.483,-93.3094,-59.8057,11.3986,-361.108,-63.6032,204.118,-57.9930,-303.682,2.29803,-170.252,114.785,245.945,-88.9075,-52.5305,-115.693,-218.499,-104.200,36.1218,-145.158,-39.3631,8.47052,-0.669067,-136.430,203.619,136.294,-18.2291,183.328,-243.866,3.54291,-177.825,-37.1281,-192.390,67.1188,48.4062,-363.895,-374.363,121.532,37.4232,-24.5209,-15.7740,45.5817,105.091,-138.629,-359.089,-24.2104,-111.788,-33.7039,65.3768,-101.590,-156.304,34.8761,275.066,-125.869,-153.917,103.142,3.50342,-157.165,-31.1208,-92.3076,-166.912,-32.4595,151.623,84.2139,196.717,-16.5953,-188.130,-154.647,27.0958,-38.7541,-124.994,-364.634,368.264,82.6540,-116.774,168.841,19.0540,-64.8934,150.034,62.4933,-74.8902,-52.2686,-134.385,-19.4055,333.972,-4.62958,111.969,-359.639,-167.888,59.9355,-104.460,-158.304,-59.2487,-64.1074,-28.2072,64.2535,-123.712,219.015,129.958,-104.603
-1.08698,-111.714,-102.384,-83.5169,15.2011,-361.517,-70.3212,177.811,-75.3537,-270.110,13.1298,-159.227,117.668,238.414,-107.761,-62.8929,-136.361,-191.590,-69.4086,65.7303,-159.133,-40.7971,9.33221,23.7213,-165.906,222.391,115.833,-0.0735474,201.938,-252.024,20.1121,-193.511,-20.4182,-205.373,76.2098,37.2572,-351.973,-370.963,91.0178,33.3282,1.59528,0.621704,23.7766,95.7011,-134.085,-391.263,11.7244,-107.680,-54.3148,57.7080,-114.918,-164.277,25.6428,270.876,-99.6489,-158.926,83.5357,-3.10040,-171.269,-34.9355,-100.957,-177.764,-52.5322,177.245,105.136,207.504,-27.3434,-162.832,-169.792,52.7816,-80.9034,-128.771,-348.361,339.288,93.3369,-108.300,171.524,12.0251,-43.5052,139.386,77.9939,-67.9119,-3.46490,-140.434,-24.0477,389.687,11.1761,90.8277,-342.562,-192.667,48.5872,-92.4505,-150.240,-61.3087,-81.4383,-5.31494,55.2777,-116.784,198.175,116.231,-87.1851
-1.08290,-118.675,-103.786,-101.957,33.7985,-353.253,-61.1340,140.586,-92.7144,-234.305,7.58160,-157.141,114.206,245.169,-121.893,-89.0562,-147.416,-182.543,-41.6413,80.7037,-153.324,-27.5815,-5.35785,34.9875,-195.836,232.738,93.8466,-4.77997,219.583,-251.496,29.7064,-190.700,-0.558533,-189.402,75.0846,34.7479,-341.823,-372.606,62.9054,35.2638,28.8356,34.5696,8.26660,84.0787,-158.322,-407.895,42.6055,-90.4655,-71.3104,58.9998,-128.246,-172.250,38.9766,253.211,-86.3372,-173.811,63.1588,-19.4806,-179.363,-26.3257,-105.179,-200.880,-57.3568,178.303,116.682,217.886,-39.8938,-144.387,-174.318,78.8594,-126.281,-134.442,-317.539,301.317,95.9416,-93.2099,171.980,-7.47919,-28.0640,121.436,83.8010,-53.5310,44.4593,-140.376,-12.0504,435.282,21.7330,67.8322,-308.572,-228.048,42.9384,-89.3267,-126.155,-55.0697,-70.9269,15.4016,51.8557,-113.840,171.934,99.8734,-81.6481
-1.07883,-125.637,-105.188,-120.397,52.3959,-344.988,-51.9469,95.5365,-110.075,-198.501,2.03345,-155.055,110.743,251.924,-136.025,-115.220,-158.470,-173.495,-23.7905,95.6769,-147.514,-14.3660,-25.3422,40.7757,-225.765,243.085,71.8603,-9.48645,227.586,-250.969,39.3007,-187.890,19.3012,-173.432,73.9595,42.4029,-331.673,-374.249,34.7929,37.1994,56.0760,68.5176,4.84357,72.4564,-182.559,-424.527,73.4866,-67.3710,-88.3060,60.2916,-141.573,-180.222,52.3102,235.546,-73.0254,-188.696,42.7817,-46.1744,-187.456,-17.7159,-109.402,-223.995,-52.0159,179.362,128.229,228.268,-52.4442,-125.943,-178.845,104.937,-171.660,-140.113,-277.648,254.533,98.5463,-78.1201,172.435,-26.9836,-12.6227,103.487,89.6082,-39.1501,81.8299,-140.318,-0.0531006,464.013,22.2119,44.8366,-264.802,-263.428,37.2896,-86.2029,-102.069,-48.8307,-60.4155,36.1182,48.4338,-110.897,145.692,83.5157,-76.1111
-1.07476,-131.915,-106.590,-128.091,70.4243,-336.723,-34.5506,50.4875,-127.436,-176.982,-16.8407,-152.968,95.0956,258.680,-150.157,-140.706,-169.525,-164.448,-14.6165,110.014,-141.704,-1.15039,-45.3264,48.9605,-250.264,253.431,49.8740,-14.1929,228.961,-250.441,48.8950,-185.080,39.5389,-157.461,72.8343,56.9189,-321.523,-375.892,6.68048,39.1349,76.9464,101.702,15.7737,60.8340,-206.796,-429.319,106.956,-46.9715,-105.302,61.5834,-154.901,-193.891,66.3419,217.881,-81.8423,-203.582,22.0743,-88.0163,-195.549,-9.10614,-113.624,-246.442,-41.1689,180.421,139.776,222.429,-64.9947,-126.298,-160.933,126.898,-203.363,-145.784,-242.291,211.788,101.151,-63.0303,172.891,-46.4879,2.81848,77.5237,95.4153,-24.7693,109.306,-140.260,11.9443,477.354,10.9334,21.8410,-225.923,-298.809,31.6409,-83.0792,-77.3974,-42.5917,-49.9041,56.8348,45.0118,-107.953,119.450,67.1581,-78.8393
-1.07069,-138.194,-107.992,-126.055,88.4526,-328.459,-17.1543,13.2615,-144.797,-155.463,-35.7149,-150.882,79.4483,265.435,-164.289,-166.192,-180.580,-155.400,-15.3589,124.351,-135.894,12.0651,-60.0165,57.1453,-263.901,263.778,27.8878,-18.8994,216.837,-249.913,58.4893,-182.270,59.7767,-141.491,71.7091,71.4348,-311.373,-377.536,-21.4320,41.0706,87.8245,134.887,32.7473,49.2116,-231.034,-434.110,134.509,-26.5719,-122.297,62.8752,-168.228,-196.168,80.3735,200.216,-90.6591,-218.467,1.36694,-129.858,-203.643,-0.496338,-117.847,-268.888,-30.3218,181.479,151.323,216.590,-77.5451,-126.653,-143.021,139.446,-225.949,-151.455,-206.935,169.043,103.756,-47.9404,173.346,-65.9922,18.2597,51.5609,101.222,-10.3884,126.229,-140.202,23.9416,473.829,-0.345154,-1.15454,-187.043,-334.190,25.9921,-79.9554,-52.7256,-36.3527,-39.3927,77.5513,41.5898,-105.010,93.2089,50.8004,-81.5674
-1.06661,-123.425,-106.517,-118.037,97.4712,-327.513,3.32047,-10.4370,-152.587,-147.039,-52.9233,-147.306,50.2201,263.230,-162.603,-191.565,-190.760,-147.910,-24.4683,138.476,-112.987,12.0853,-61.4711,44.7879,-260.341,260.007,16.9881,-23.1344,187.720,-246.731,66.5891,-169.299,64.2652,-126.769,73.8855,86.5860,-298.818,-385.106,-18.3277,49.9789,83.9642,165.401,46.1955,36.3181,-257.007,-429.157,136.855,-0.904968,-143.752,49.5314,-185.311,-173.941,91.8461,162.337,-101.551,-212.589,-13.0621,-169.122,-216.458,8.32050,-105.580,-276.953,-24.7692,165.387,157.698,197.471,-76.7785,-133.862,-102.671,139.888,-235.241,-140.749,-166.854,120.607,93.6926,-39.4436,186.983,-77.2408,25.3053,28.8924,109.122,-2.62494,131.939,-138.127,27.5096,455.336,-15.1930,-28.0643,-150.914,-363.658,24.8217,-82.2840,-45.5418,-28.8877,-27.0001,72.2964,46.0820,-99.4398,75.4304,23.3494,-84.2095
-1.06254,-97.7346,-105.041,-110.019,97.3853,-326.567,23.7952,-18.4893,-160.377,-138.615,-70.1317,-143.730,20.9919,261.026,-160.917,-206.103,-200.941,-140.420,-33.5778,152.601,-90.0808,12.1055,-52.3372,32.4304,-245.919,256.235,6.08844,-27.3694,152.818,-243.550,74.6887,-156.329,68.7537,-112.046,76.0618,101.737,-286.263,-392.676,-15.2234,58.8873,74.1087,183.705,59.6437,23.4246,-282.981,-424.204,127.368,24.7620,-165.206,36.1876,-202.393,-140.322,103.319,124.459,-112.442,-206.710,-27.4913,-203.228,-229.274,17.1374,-93.3140,-274.316,-19.2166,149.294,164.073,178.351,-76.0119,-141.071,-62.3212,140.329,-235.416,-130.043,-126.774,72.1713,83.6293,-30.9468,200.620,-88.4893,32.3509,14.7715,117.023,5.13855,127.095,-136.051,31.0777,426.725,-30.0407,-54.9740,-114.785,-393.127,23.6512,-84.6126,-38.3579,-21.4227,-14.6075,67.0415,50.5743,-93.8698,57.6519,-4.10150,-86.8515
-1.05847,-78.1875,-103.566,-101.393,88.7638,-340.078,44.2699,-17.5776,-168.168,-130.191,-87.3401,-140.153,-8.23633,258.821,-159.231,-210.484,-211.122,-132.931,-53.2234,166.726,-67.1741,12.1257,-34.1589,20.0729,-236.927,252.464,-4.81116,-20.2914,120.326,-246.158,82.7885,-143.358,73.2422,-97.3238,85.2151,104.691,-273.708,-402.894,-12.1191,55.7346,67.0010,186.872,73.4697,10.5311,-308.955,-407.410,124.167,50.4289,-177.743,22.8438,-225.290,-112.399,114.791,86.5802,-123.333,-200.832,-41.9203,-224.765,-242.090,25.9543,-81.0475,-265.882,-13.6640,133.201,170.448,159.232,-65.6330,-148.279,-21.9711,140.182,-226.475,-119.338,-100.298,37.3209,73.5661,-22.4500,214.257,-82.1254,39.3965,16.3214,124.923,2.13480,106.421,-133.976,34.6458,383.145,-44.8885,-81.8837,-78.6561,-427.488,22.4807,-86.9413,-31.1740,-13.9577,-2.21484,61.7866,42.2927,-88.2997,39.8733,-39.9711,-81.2285
-1.05440,-58.6405,-102.091,-92.7669,71.0377,-353.589,64.7446,-1.01965,-175.958,-121.767,-104.548,-136.577,-37.4645,256.616,-157.546,-204.030,-221.302,-125.441,-72.8691,180.851,-44.2675,12.1459,-10.6866,7.71545,-227.936,248.692,-15.7108,-13.2133,87.8342,-237.187,90.8881,-130.388,77.7307,-82.6013,104.335,107.645,-261.153,-407.060,-9.01477,52.5820,59.8933,177.830,87.2957,-2.36243,-334.929,-390.616,120.966,76.0958,-184.495,9.50000,-236.558,-84.4757,126.264,48.7015,-134.225,-194.953,-56.3495,-235.989,-254.906,34.7711,-68.7811,-246.745,-8.11145,117.108,176.824,140.112,-55.2541,-155.488,18.3791,140.035,-208.417,-108.632,-82.8913,11.2827,63.5028,-13.9532,227.894,-75.7616,46.4420,32.1172,132.823,-0.868958,85.7463,-131.900,38.2139,339.565,-59.7363,-108.793,-42.5271,-452.064,21.3102,-89.2699,-23.9902,-6.49268,10.1778,56.5317,25.1251,-82.7297,22.0948,-75.8407,-75.6053
-1.05032,-32.0397,-96.3531,-80.6943,38.7064,-365.835,89.4949,20.4276,-162.755,-117.808,-102.323,-136.251,-66.4389,254.411,-141.695,-196.446,-234.542,-108.813,-89.4158,180.552,-24.8018,4.41052,21.4993,7.22687,-204.010,249.475,-18.1635,3.99951,55.2219,-207.466,96.7459,-117.417,91.2908,-82.8548,132.426,98.9103,-265.812,-403.911,3.18915,27.8198,58.6560,160.774,89.5383,-15.2559,-351.971,-364.941,123.928,97.5978,-183.655,-6.71118,-232.807,-56.5526,114.471,22.9045,-165.401,-191.769,-66.3727,-235.395,-258.277,19.5673,-37.2591,-224.263,-12.9360,91.0627,186.256,124.034,-29.0550,-157.410,48.7121,139.299,-187.890,-85.0515,-77.0103,-3.00574,45.3615,-5.27258,225.936,-59.4908,43.6927,56.6388,133.453,-13.0697,65.2917,-120.882,28.6454,294.088,-83.1923,-121.489,-30.4417,-459.719,33.9818,-81.0976,-36.3459,-8.83563,23.1348,44.0247,4.62506,-84.9487,-5.40723,-105.572,-57.4124
-1.04625,-5.43890,-90.6154,-68.6217,-2.72943,-378.081,114.245,41.8749,-149.553,-113.848,-100.098,-135.926,-95.4133,252.206,-125.844,-178.028,-247.782,-92.1843,-105.963,180.254,-5.33600,-3.32495,53.6851,6.73828,-180.084,250.258,-20.6162,21.2123,22.6095,-166.165,102.604,-104.446,104.851,-83.1083,170.483,90.1753,-270.472,-388.656,15.3930,3.05774,57.4187,137.614,91.7810,-28.1494,-369.013,-339.266,126.890,119.100,-173.175,-22.9224,-217.428,-28.6296,102.679,-2.89240,-196.577,-188.584,-76.3960,-224.487,-261.648,4.36346,-5.73712,-201.782,-17.7606,65.0175,195.688,107.956,-2.85583,-159.331,79.0451,138.564,-158.246,-61.4713,-80.1988,-2.60699,27.2201,3.40802,223.978,-43.2200,40.9433,81.1604,134.082,-25.2705,44.8372,-109.863,19.0770,258.730,-106.648,-134.184,-18.3563,-457.588,46.6533,-72.9253,-48.7017,-11.1786,36.0918,31.5176,-15.8749,-87.1676,-32.9092,-135.303,-39.2194
-1.04218,21.1619,-84.8776,-56.5491,-39.0440,-378.219,130.273,64.3001,-136.350,-109.888,-84.5465,-135.600,-112.203,250.002,-110.701,-149.453,-260.366,-75.5560,-121.890,179.956,-9.95630,-11.0604,86.2017,6.24969,-156.159,251.040,-23.0689,49.3846,2.29041,-130.655,96.5046,-92.2057,118.411,-83.3618,214.895,81.4403,-275.132,-363.061,27.5969,-21.7044,56.1814,104.914,94.0237,-41.0429,-386.055,-313.591,129.852,139.867,-153.897,-39.1335,-207.863,4.98938,90.8864,-28.6894,-226.600,-185.399,-86.4193,-201.009,-265.019,-10.8404,25.2316,-183.314,-22.5852,38.9724,195.338,91.8779,32.9556,-142.454,109.378,137.829,-114.927,-37.8911,-91.8899,7.70557,9.07874,12.0886,222.020,-26.9492,38.1939,106.038,134.712,-37.4713,29.6595,-98.8446,9.50854,229.064,-130.104,-151.823,-5.65955,-446.282,59.3249,-64.7530,-61.0574,-12.9557,58.0787,19.0107,-41.9288,-98.0812,-60.4112,-145.390,-12.7614
-1.03811,47.7626,-79.1399,-44.4765,-75.3585,-363.901,146.301,86.7253,-123.147,-105.928,-68.9951,-135.274,-128.993,247.797,-95.5585,-110.042,-272.950,-58.9278,-137.817,179.657,-14.5766,-18.7959,118.718,5.76111,-132.233,251.823,-25.5216,77.5570,-18.0287,-95.1439,90.4055,-79.9652,131.971,-83.6153,259.306,72.7053,-279.791,-331.413,39.8008,-46.4666,54.9440,72.2141,96.2664,-53.9364,-403.097,-287.916,132.814,160.634,-124.978,-55.3448,-198.298,27.2166,79.0940,-54.4864,-256.624,-182.215,-96.4425,-172.375,-268.389,-26.0443,56.2003,-175.548,-27.4099,12.9273,194.988,75.7997,68.7671,-125.576,139.711,137.094,-71.6088,-14.3109,-112.650,18.0181,-9.06262,20.7692,220.062,-10.6783,35.4446,130.916,135.342,-49.6720,25.0354,-87.8262,-0.0599365,216.263,-153.560,-159.574,7.03717,-425.192,71.9964,-56.5807,-73.4132,-14.7328,80.0657,6.50366,-59.0964,-108.995,-87.9132,-155.478,13.6967
-1.03403,60.5333,-78.1342,-37.5580,-117.707,-336.455,154.243,103.349,-115.142,-96.3118,-42.2954,-124.190,-129.972,231.995,-100.295,-67.6120,-276.224,-52.7911,-135.170,164.793,-40.9812,-9.11810,156.986,18.2541,-118.910,258.139,-30.9586,103.365,-31.2974,-59.9612,71.9953,-92.7951,154.091,-85.4132,299.707,60.9171,-296.516,-296.806,35.6302,-68.9005,57.3094,37.5228,94.9404,-59.8503,-406.041,-264.565,148.669,167.808,-88.3512,-75.6853,-188.506,22.7815,61.6889,-74.7689,-276.886,-188.398,-98.0396,-142.952,-260.849,-51.6147,87.1724,-186.854,-15.8381,-1.23676,175.508,47.0872,100.849,-100.070,161.458,133.564,-33.4688,26.0190,-140.431,23.1873,-19.0800,24.4792,215.438,10.6320,15.2753,142.699,130.974,-67.5123,31.6761,-78.0619,-9.96021,214.425,-171.915,-158.673,15.8115,-384.348,91.2422,-50.1407,-100.448,1.97723,97.8668,-6.61237,-59.6171,-118.261,-123.814,-150.405,36.4931
-1.02996,73.3039,-77.1285,-30.6395,-150.951,-309.010,153.976,119.973,-107.137,-86.6951,-15.5958,-113.106,-130.952,216.194,-116.364,-25.1821,-269.010,-46.6545,-122.606,149.930,-67.3859,0.559570,195.254,30.7471,-105.588,264.454,-36.3956,123.517,-32.9960,-24.7785,53.5851,-117.307,176.210,-87.2111,330.142,49.1288,-313.240,-262.198,31.4595,-91.3344,59.6747,2.83160,93.6145,-65.7642,-408.985,-241.215,164.524,163.222,-51.7238,-96.0258,-178.713,6.95471,44.2839,-95.0515,-278.709,-194.582,-99.6368,-113.528,-253.310,-77.1853,109.291,-198.159,-4.26630,-15.4008,156.029,18.3746,132.930,-74.5636,183.204,130.035,4.67130,66.3488,-168.213,28.3565,-29.0973,28.1891,210.814,31.9423,-4.89395,145.935,126.606,-85.3525,48.8704,-68.2976,-19.8605,222.706,-190.270,-147.883,34.3663,-343.504,110.488,-43.7007,-127.483,27.7408,115.668,-19.7285,-60.1378,-127.528,-159.714,-145.333,59.2894
-1.02589,86.0746,-70.3684,-23.7209,-175.660,-280.661,144.645,136.598,-99.1324,-77.0784,11.1039,-102.022,-119.747,201.019,-122.871,7.08997,-249.670,-40.5179,-101.366,135.066,-104.113,10.2373,224.698,43.2401,-92.2654,270.770,-41.8326,141.193,-28.0659,10.4042,35.1749,-131.962,198.330,-89.0090,351.481,37.3406,-329.964,-233.265,27.2889,-101.707,62.0400,-17.1055,92.2886,-71.6781,-411.930,-217.864,180.378,151.531,-20.2784,-116.366,-168.921,-2.46417,26.8788,-117.890,-260.247,-200.765,-101.234,-83.7827,-245.126,-102.756,121.672,-210.133,7.30542,-12.6249,116.985,-9.32410,142.583,-39.6578,188.923,126.506,34.2646,106.679,-196.560,33.5257,-39.1146,22.1590,206.190,53.2526,-25.0632,153.979,110.561,-103.193,63.0965,-66.7128,-29.7607,245.956,-208.624,-122.261,66.3691,-302.660,129.734,-37.2606,-153.932,47.8459,119.924,-33.3884,-42.3308,-124.295,-182.650,-131.841,69.6881
-1.02182,98.8452,-73.8383,-16.8024,-191.264,-252.312,135.313,153.222,-91.1274,-67.4617,37.8036,-90.9387,-108.542,185.844,-135.044,39.3621,-225.085,-34.3813,-70.2092,120.202,-140.840,19.9150,236.494,55.7331,-78.9430,277.085,-47.2696,147.557,-11.5658,45.5869,16.7648,-152.458,220.450,-90.8069,362.854,25.5524,-346.688,-216.438,23.1182,-112.080,64.4054,-24.8323,90.9626,-77.5919,-414.874,-194.514,196.233,128.080,-0.401917,-136.707,-159.129,-11.8831,9.47375,-135.152,-230.720,-206.949,-102.831,-54.0372,-236.942,-128.326,128.741,-222.107,18.8772,-9.84900,77.9405,-37.0229,152.236,-4.75195,194.642,122.976,45.6247,147.008,-224.908,38.6949,-49.1320,7.30750,201.566,74.5628,-45.2325,162.023,83.9421,-121.033,72.0458,-70.3629,-39.6610,269.205,-226.979,-96.6389,98.3719,-261.817,148.980,-30.8206,-180.380,67.9510,115.151,-47.0483,-24.5239,-112.369,-196.942,-118.350,71.8217
