,FA_20231113_2H_yeast_1.5.ser#1,FA_20231113_2H_yeast_1.5.ser#2,FA_20231113_2H_yeast_1.5.ser#3,FA_20231113_2H_yeast_1.5.ser#4,FA_20231113_2H_yeast_1.5.ser#5,FA_20231113_2H_yeast_1.5.ser#6,FA_20231113_2H_yeast_1.5.ser#7,FA_20231113_2H_yeast_1.5.ser#8,FA_20231113_2H_yeast_1.5.ser#9,FA_20231113_2H_yeast_1.5.ser#10,FA_20231113_2H_yeast_1.5.ser#11,FA_20231113_2H_yeast_1.5.ser#12,FA_20231113_2H_yeast_1.5.ser#13,FA_20231113_2H_yeast_1.5.ser#14,FA_20231113_2H_yeast_1.5.ser#15,FA_20231113_2H_yeast_1.5.ser#16,FA_20231113_2H_yeast_1.5.ser#17,FA_20231113_2H_yeast_1.5.ser#18,FA_20231113_2H_yeast_1.5.ser#19,FA_20231113_2H_yeast_1.5.ser#20,FA_20231113_2H_yeast_1.5.ser#21,FA_20231113_2H_yeast_1.5.ser#22,FA_20231113_2H_yeast_1.5.ser#23,FA_20231113_2H_yeast_1.5.ser#24,FA_20231113_2H_yeast_1.5.ser#25,FA_20231113_2H_yeast_1.5.ser#26,FA_20231113_2H_yeast_1.5.ser#27,FA_20231113_2H_yeast_1.5.ser#28,FA_20231113_2H_yeast_1.5.ser#29,FA_20231113_2H_yeast_1.5.ser#30,FA_20231113_2H_yeast_1.5.ser#31,FA_20231113_2H_yeast_1.5.ser#32,FA_20231113_2H_yeast_1.5.ser#33,FA_20231113_2H_yeast_1.5.ser#34,FA_20231113_2H_yeast_1.5.ser#35,FA_20231113_2H_yeast_1.5.ser#36,FA_20231113_2H_yeast_1.5.ser#37,FA_20231113_2H_yeast_1.5.ser#38,FA_20231113_2H_yeast_1.5.ser#39,FA_20231113_2H_yeast_1.5.ser#40,FA_20231113_2H_yeast_1.5.ser#41,FA_20231113_2H_yeast_1.5.ser#42,FA_20231113_2H_yeast_1.5.ser#43,FA_20231113_2H_yeast_1.5.ser#44,FA_20231113_2H_yeast_1.5.ser#45,FA_20231113_2H_yeast_1.5.ser#46,FA_20231113_2H_yeast_1.5.ser#47,FA_20231113_2H_yeast_1.5.ser#48,FA_20231113_2H_yeast_1.5.ser#49,FA_20231113_2H_yeast_1.5.ser#50,FA_20231113_2H_yeast_1.5.ser#51,FA_20231113_2H_yeast_1.5.ser#52,FA_20231113_2H_yeast_1.5.ser#53,FA_20231113_2H_yeast_1.5.ser#54,FA_20231113_2H_yeast_1.5.ser#55,FA_20231113_2H_yeast_1.5.ser#56,FA_20231113_2H_yeast_1.5.ser#57,FA_20231113_2H_yeast_1.5.ser#58,FA_20231113_2H_yeast_1.5.ser#59,FA_20231113_2H_yeast_1.5.ser#60,FA_20231113_2H_yeast_1.5.ser#61,FA_20231113_2H_yeast_1.5.ser#62,FA_20231113_2H_yeast_1.5.ser#63,FA_20231113_2H_yeast_1.5.ser#64,FA_20231113_2H_yeast_1.5.ser#65,FA_20231113_2H_yeast_1.5.ser#66,FA_20231113_2H_yeast_1.5.ser#67,FA_20231113_2H_yeast_1.5.ser#68,FA_20231113_2H_yeast_1.5.ser#69,FA_20231113_2H_yeast_1.5.ser#70,FA_20231113_2H_yeast_1.5.ser#71,FA_20231113_2H_yeast_1.5.ser#72,FA_20231113_2H_yeast_1.5.ser#73,FA_20231113_2H_yeast_1.5.ser#74,FA_20231113_2H_yeast_1.5.ser#75,FA_20231113_2H_yeast_1.5.ser#76,FA_20231113_2H_yeast_1.5.ser#77,FA_20231113_2H_yeast_1.5.ser#78,FA_20231113_2H_yeast_1.5.ser#79,FA_20231113_2H_yeast_1.5.ser#80,FA_20231113_2H_yeast_1.5.ser#81,FA_20231113_2H_yeast_1.5.ser#82,FA_20231113_2H_yeast_1.5.ser#83,FA_20231113_2H_yeast_1.5.ser#84,FA_20231113_2H_yeast_1.5.ser#85,FA_20231113_2H_yeast_1.5.ser#86,FA_20231113_2H_yeast_1.5.ser#87,FA_20231113_2H_yeast_1.5.ser#88,FA_20231113_2H_yeast_1.5.ser#89,FA_20231113_2H_yeast_1.5.ser#90,FA_20231113_2H_yeast_1.5.ser#91,FA_20231113_2H_yeast_1.5.ser#92,FA_20231113_2H_yeast_1.5.ser#93,FA_20231113_2H_yeast_1.5.ser#94,FA_20231113_2H_yeast_1.5.ser#95,FA_20231113_2H_yeast_1.5.ser#96,FA_20231113_2H_yeast_1.5.ser#97,FA_20231113_2H_yeast_1.5.ser#98,FA_20231113_2H_yeast_1.5.ser#99,FA_20231113_2H_yeast_1.5.ser#100,FA_20231113_2H_yeast_1.5.ser#101,FA_20231113_2H_yeast_1.5.ser#102,FA_20231113_2H_yeast_1.5.ser#103,FA_20231113_2H_yeast_1.5.ser#104,FA_20231113_2H_yeast_1.5.ser#105,FA_20231113_2H_yeast_1.5.ser#106,FA_20231113_2H_yeast_1.5.ser#107,FA_20231113_2H_yeast_1.5.ser#108,FA_20231113_2H_yeast_1.5.ser#109,FA_20231113_2H_yeast_1.5.ser#110,FA_20231113_2H_yeast_1.5.ser#111,FA_20231113_2H_yeast_1.5.ser#112,FA_20231113_2H_yeast_1.5.ser#113,FA_20231113_2H_yeast_1.5.ser#114,FA_20231113_2H_yeast_1.5.ser#115,FA_20231113_2H_yeast_1.5.ser#116,FA_20231113_2H_yeast_1.5.ser#117,FA_20231113_2H_yeast_1.5.ser#118,FA_20231113_2H_yeast_1.5.ser#119,FA_20231113_2H_yeast_1.5.ser#120,FA_20231113_2H_yeast_1.5.ser#121,FA_20231113_2H_yeast_1.5.ser#122,FA_20231113_2H_yeast_1.5.ser#123,FA_20231113_2H_yeast_1.5.ser#124,FA_20231113_2H_yeast_1.5.ser#125,FA_20231113_2H_yeast_1.5.ser#126,FA_20231113_2H_yeast_1.5.ser#127,FA_20231113_2H_yeast_1.5.ser#128,FA_20231113_2H_yeast_1.5.ser#129,FA_20231113_2H_yeast_1.5.ser#130
-0.875290,-228.308,-221.791,273.276,-51.5868,-121.183,204.981,99.0784,-56.1330,36.8234,246.018,61.0383,-91.0011,-41.6361,259.717,99.9158,49.2620,-215.045,-77.6375,-237.790,55.7632,247.404,19.0583,-163.125,5.55212,-69.8690,197.083,111.221,-114.966,280.371,-105.114,12.6480,-54.0953,46.1094,-339.084,113.309,-135.787,-131.592,-18.5885,-26.8276,5.84546,28.6516,-15.9607,49.8611,-94.8699,-258.188,198.560,7.71265,361.918,60.1212,-65.0354,294.244,109.572,-113.867,-190.860,197.625,241.724,393.062,-104.546,-107.880,-62.1511,-91.5009,88.2478,37.3501,204.959,29.9995,24.5144,230.502,151.187,-187.916,-76.1555,-251.365,215.235,166.913,7.62195,-83.8956,277.357,219.412,23.9117,-98.1873,110.746,82.6805,-23.4938,46.9446,-101.878,-38.0340,-198.630,-33.2934,-102.030,-152.035,265.246,-217.215,235.264,-205.200,-220.434,-129.248,1.39759,-82.9033,-160.445,-190.038,146.397,48.6136,56.8851,-184.619,16.6677,-16.7884,-58.1257,147.601,190.187,-54.7526,-40.9699,-119.292,-59.8047,16.3538,-348.181,31.4083,156.453,194.325,-133.116,113.516,-27.4275,101.687,68.0404,17.3976,-261.254,-350.736,-205.871,-66.7216,-20.9271,-132.078,-179.451
-0.871218,-253.764,-248.717,280.791,-65.3569,-140.719,216.274,108.973,-67.8758,23.7266,245.011,55.9070,-124.923,-31.4449,258.802,109.706,57.7501,-229.201,-87.2094,-218.226,63.2403,221.843,13.0575,-156.037,45.6005,-89.9256,222.560,106.869,-117.752,267.350,-100.116,-0.0996560,-58.9026,44.5612,-310.058,105.797,-124.869,-128.727,-20.7095,-4.61785,26.8022,-28.7597,-14.1885,66.5545,-144.470,-260.916,214.031,30.1252,331.089,39.0418,-71.5240,281.962,99.4108,-143.492,-189.364,189.642,217.075,409.133,-95.8939,-101.709,-69.7509,-94.1716,38.9716,56.1047,222.625,16.8393,6.99835,238.157,148.328,-173.456,-28.7316,-248.312,244.116,119.509,15.2243,-111.704,273.431,206.707,34.6668,-113.324,117.892,92.7958,-23.1234,48.6436,-107.459,-71.6928,-209.305,-9.34087,-84.7406,-152.307,262.575,-204.238,236.919,-223.301,-229.816,-156.962,11.4105,-93.3093,-140.532,-193.878,138.655,33.0961,38.8240,-216.936,42.9918,-24.3067,-55.5119,152.803,189.157,-47.7004,-8.22272,-118.790,-50.4082,22.2253,-354.236,57.1187,159.333,187.168,-132.925,110.237,-5.02911,88.9581,59.1063,11.5755,-242.119,-325.324,-219.807,-59.5056,-29.7109,-163.031,-185.996
-0.867145,-279.425,-269.568,279.494,-77.3692,-163.852,219.093,121.288,-85.9456,14.2080,243.825,48.9623,-155.128,-23.4849,260.319,122.870,67.1430,-242.288,-102.689,-195.525,65.6973,191.375,12.4145,-146.792,85.3658,-109.909,250.907,101.543,-134.244,257.838,-94.4865,-9.62681,-64.0105,35.6308,-284.796,102.387,-109.132,-118.664,-14.4549,14.1920,37.0362,-85.6425,-13.5199,80.8900,-187.424,-257.342,218.084,53.8386,290.599,24.7103,-75.1755,256.100,86.9612,-175.307,-187.990,172.353,193.300,416.673,-83.2295,-98.1773,-70.8500,-92.6693,-19.1966,69.3363,237.181,3.20669,-16.8651,242.339,141.472,-164.857,19.6587,-239.772,268.386,80.8570,23.2949,-138.315,268.395,194.977,38.9934,-123.553,119.888,104.693,-16.0261,50.7830,-106.017,-97.8280,-227.280,14.7003,-63.1399,-153.818,245.772,-188.787,241.098,-232.058,-236.195,-176.779,25.1091,-96.8181,-118.018,-193.676,127.425,24.7574,14.3323,-243.316,60.3801,-29.7999,-48.8893,158.165,188.364,-39.4569,20.4186,-119.563,-31.6403,33.0391,-365.155,82.8862,157.208,177.278,-133.509,103.569,16.3252,77.8874,50.2940,7.33075,-215.100,-302.808,-227.559,-58.2599,-43.1255,-199.709,-183.916
-0.863073,-300.171,-283.392,269.586,-84.6215,-189.054,216.680,135.127,-107.184,9.63045,241.384,40.0207,-179.040,-16.6261,263.385,139.664,77.0796,-254.715,-121.917,-171.643,64.9198,159.218,16.1071,-135.531,121.154,-125.926,280.520,97.4307,-163.267,256.520,-91.4012,-16.2006,-65.5105,19.5514,-265.512,103.759,-89.5496,-102.930,-4.49324,25.8905,35.2856,-140.047,-16.1876,93.1419,-219.315,-249.845,209.436,77.3152,243.057,17.9371,-77.1157,218.189,74.3397,-205.185,-187.106,148.321,174.496,411.800,-67.4436,-94.7855,-65.8612,-87.3956,-81.5370,76.4813,246.566,-7.26915,-46.5343,244.721,126.986,-163.345,63.3767,-227.451,285.539,54.6466,28.4220,-164.631,262.445,182.404,38.1879,-129.258,114.919,118.802,-4.70174,55.5118,-98.6773,-114.068,-248.986,34.3155,-38.5420,-155.691,217.618,-171.667,248.777,-230.909,-239.289,-188.297,39.1047,-94.0819,-92.9652,-193.822,115.775,23.9467,-16.3145,-262.635,67.0806,-35.3368,-37.8360,163.806,183.344,-34.9959,42.8408,-124.455,-3.79544,46.6908,-380.707,104.253,148.963,168.111,-136.631,94.1077,34.0818,71.1179,41.6916,6.29008,-183.274,-288.209,-227.879,-66.5592,-59.6309,-238.572,-174.064
-0.859000,-311.655,-289.948,253.935,-84.6852,-213.691,213.345,147.317,-129.412,8.05188,237.422,29.5903,-195.012,-11.4070,265.542,159.400,86.6883,-266.087,-141.202,-147.852,63.4963,128.226,22.2028,-121.433,148.275,-136.015,309.268,96.1804,-200.931,264.420,-94.6219,-20.4996,-60.8363,-1.95197,-252.523,111.309,-68.3860,-83.3297,3.70926,26.6280,21.6260,-189.448,-24.7976,103.313,-238.767,-242.195,188.870,98.4054,192.307,17.8716,-78.4980,170.945,63.1731,-229.510,-187.298,121.148,163.774,392.622,-49.1310,-88.8086,-55.7484,-77.6300,-142.657,78.4871,249.195,-11.9452,-80.5505,246.924,102.745,-167.362,97.2635,-210.289,294.380,41.6834,28.8495,-191.632,255.120,168.049,32.2509,-131.270,101.189,135.524,8.08932,62.0074,-87.9670,-120.325,-269.558,45.7606,-13.5398,-156.567,182.571,-154.029,260.513,-221.097,-239.318,-194.321,50.4688,-86.1728,-67.1706,-198.184,105.984,29.7095,-50.1499,-276.630,64.6456,-43.7181,-22.3821,170.121,170.627,-36.6944,59.4547,-135.184,28.9891,61.3196,-399.357,117.508,134.781,162.276,-143.087,82.3182,46.4590,70.2741,32.4483,10.7777,-148.671,-284.292,-222.333,-85.5227,-76.8774,-274.754,-158.084
-0.854928,-311.550,-289.529,235.920,-77.4569,-234.844,212.149,154.310,-150.735,5.73305,233.181,18.8794,-201.821,-10.5878,263.082,179.861,95.6994,-275.045,-156.122,-124.522,63.0084,100.110,28.7668,-103.727,162.696,-140.712,334.136,98.2145,-241.376,279.233,-107.173,-22.6246,-49.4779,-26.3220,-244.734,126.501,-48.3201,-61.5161,5.90924,14.2408,-2.77427,-230.779,-40.7960,111.905,-247.127,-237.732,159.531,114.891,142.939,22.6355,-79.3556,117.571,53.5171,-245.769,-190.041,94.8601,161.702,360.084,-28.0433,-78.8312,-42.5855,-61.9008,-196.893,78.1880,244.736,-10.6553,-116.479,249.383,69.5564,-173.823,118.125,-185.430,294.824,39.6210,25.8523,-219.466,245.527,152.097,20.0617,-130.786,78.5629,154.302,19.2160,66.5800,-76.6612,-117.672,-284.597,47.2604,7.92649,-154.880,145.517,-136.668,275.755,-205.711,-236.168,-199.159,57.3463,-73.8523,-43.2095,-208.240,98.3965,40.2122,-82.1571,-288.600,56.8125,-56.6724,-3.80188,178.192,149.380,-43.7003,71.4879,-151.567,61.2981,74.8526,-418.766,120.781,116.360,160.098,-151.874,67.9076,52.7350,75.7460,21.7680,22.3133,-112.160,-290.433,-214.636,-113.533,-92.7911,-303.589,-138.209
-0.850855,-299.657,-282.814,217.818,-65.1719,-249.899,214.361,154.196,-168.975,-0.0864739,230.782,9.00699,-199.049,-17.6255,252.501,197.900,104.965,-280.011,-162.569,-101.903,62.8650,75.1738,34.3383,-82.4971,163.320,-142.414,351.535,102.513,-278.020,297.015,-130.028,-21.4045,-32.6593,-51.1275,-240.041,149.660,-31.3172,-38.6796,0.826296,-10.4178,-35.3658,-260.602,-63.2304,120.382,-246.856,-238.518,126.132,125.336,99.6258,30.3357,-77.8895,61.4389,44.0084,-252.961,-197.235,73.2551,165.946,318.168,-3.76651,-65.3963,-29.1930,-38.9548,-239.571,79.3555,234.329,-5.88202,-150.617,250.722,31.1495,-179.642,125.631,-150.595,287.554,43.9687,23.1587,-246.600,233.029,135.580,0.689347,-129.011,49.6415,172.606,25.3282,64.4067,-66.7586,-107.430,-291.694,39.3094,21.8588,-149.321,110.952,-119.429,292.370,-188.864,-229.223,-205.572,58.8192,-57.8476,-23.0546,-222.301,91.3590,53.1452,-107.281,-300.951,48.0239,-73.3362,15.4079,189.514,121.581,-53.4143,79.4174,-171.559,89.2278,85.0725,-435.884,114.940,97.0688,160.101,-160.380,50.0681,52.7928,87.1843,9.26849,40.3921,-73.9780,-302.043,-209.374,-146.706,-106.152,-322.108,-117.153
-0.846783,-277.419,-270.350,200.593,-50.9864,-256.878,219.963,147.439,-182.234,-9.01130,231.921,0.612897,-188.259,-33.9032,232.204,210.756,115.359,-280.072,-157.671,-81.3627,60.6746,52.9142,37.6972,-58.8040,152.830,-143.911,358.951,106.958,-305.127,314.110,-161.571,-15.0835,-12.3952,-74.4597,-236.155,179.142,-17.9445,-15.5352,-9.62196,-43.2996,-71.8354,-275.749,-88.3863,130.478,-240.323,-245.093,93.4082,129.415,66.0728,39.5809,-71.2068,5.84111,33.1899,-251.410,-210.008,59.2703,172.422,272.819,22.7060,-50.2601,-18.0020,-9.02235,-268.294,84.9954,219.830,-1.43600,-177.951,248.072,-7.18855,-182.695,121.789,-106.131,273.979,50.0788,24.5419,-269.863,217.857,120.107,-25.2874,-126.895,18.9818,186.059,23.9834,52.0280,-59.0253,-91.4226,-291.004,24.1615,25.9802,-139.127,82.1478,-101.418,307.143,-174.249,-217.858,-212.658,54.7866,-39.5592,-7.36453,-236.715,82.4310,65.8964,-122.331,-313.408,41.7951,-90.0241,32.3571,204.743,90.7006,-63.4530,82.9246,-192.352,110.776,89.8350,-447.362,103.089,81.3222,160.739,-165.273,28.5380,46.8453,104.101,-5.20473,62.3654,-34.1122,-311.645,-210.267,-180.550,-116.170,-329.584,-97.7443
-0.842710,-247.431,-251.954,184.510,-37.8673,-254.861,227.817,136.098,-189.797,-17.7961,236.775,-5.67880,-173.226,-57.2112,203.232,216.933,126.327,-275.463,-140.493,-65.8888,53.9262,32.8241,37.3804,-34.4196,135.827,-146.904,356.779,109.343,-319.423,328.026,-198.026,-2.86993,9.48748,-94.8084,-231.762,211.724,-7.34736,7.34962,-21.6820,-78.2106,-106.509,-274.463,-110.803,142.689,-229.810,-256.212,64.3206,127.586,44.0033,49.2187,-57.1147,-46.3414,20.8019,-241.999,-228.165,54.5168,177.163,229.844,48.1052,-35.3034,-10.3579,25.4114,-283.056,96.0789,202.667,-0.590861,-192.964,238.369,-40.6463,-182.230,109.619,-55.6394,256.411,54.9996,31.3866,-285.881,201.079,107.757,-55.4884,-125.248,-9.23379,190.047,15.1729,29.1226,-53.1069,-72.9321,-284.774,5.12273,20.6187,-124.350,60.1910,-81.9964,316.882,-163.743,-202.116,-216.619,46.2381,-21.1774,4.51473,-248.099,69.9438,76.1011,-126.423,-323.268,39.4074,-101.831,44.8255,222.954,60.0076,-72.6255,81.8888,-211.711,124.371,86.9417,-450.826,88.7631,72.9084,161.380,-163.513,4.46354,35.4965,125.932,-21.5956,84.4992,7.18047,-311.603,-218.495,-211.779,-121.920,-326.962,-82.2127
-0.838638,-213.031,-226.761,169.881,-28.5309,-244.427,235.666,122.511,-192.107,-23.0270,243.727,-8.75945,-158.072,-82.4424,168.610,216.288,135.662,-267.563,-112.332,-59.0166,41.7280,14.7129,31.7404,-11.5925,115.855,-151.186,348.436,108.772,-320.900,337.372,-234.616,14.2899,31.7379,-110.907,-227.013,243.747,2.06550,29.0897,-31.5743,-108.671,-133.733,-257.252,-125.378,155.605,-217.951,-268.825,38.9809,120.640,32.7002,57.9581,-35.5558,-92.8525,8.15382,-225.680,-250.403,59.2104,178.029,193.276,68.0275,-22.2864,-6.63298,60.2892,-285.357,111.153,183.484,-4.57373,-191.635,219.812,-66.5354,-178.767,92.3593,-5.24489,238.071,58.1899,42.4302,-292.931,183.885,100.832,-86.3715,-125.039,-33.0686,181.920,1.85502,-1.33352,-47.9436,-56.9458,-276.135,-14.0791,8.10487,-106.380,43.9861,-61.5714,319.323,-156.925,-183.318,-213.759,35.5637,-4.82943,14.1333,-254.705,53.5188,82.3933,-120.057,-327.525,39.6659,-105.423,51.8323,242.458,31.6123,-80.7439,76.9184,-228.324,127.957,74.0063,-445.963,74.1039,73.5730,161.975,-153.291,-20.0736,19.5464,151.416,-39.0708,103.293,48.5283,-296.998,-232.151,-238.817,-122.523,-315.897,-71.6133
-0.834565,-177.958,-194.156,157.544,-25.7788,-227.869,240.935,108.519,-189.794,-23.5862,250.235,-7.32808,-144.866,-103.288,131.938,209.805,140.462,-258.254,-76.2750,-62.7105,25.1452,-1.20438,19.8090,7.26432,94.0058,-154.549,338.513,106.566,-312.250,341.773,-266.695,34.3679,53.2336,-121.681,-222.729,271.892,11.4653,48.4879,-36.5593,-129.536,-149.431,-226.806,-129.217,167.004,-207.553,-279.100,15.1765,109.505,29.2604,64.5663,-8.60972,-132.050,-2.52168,-203.997,-274.148,72.3691,175.406,165.365,79.4324,-13.1472,-6.51830,91.6760,-277.207,126.626,162.834,-11.9737,-173.690,192.405,-84.5845,-173.430,73.3700,38.0018,222.669,60.9748,55.7247,-291.561,166.766,101.296,-114.280,-127.235,-52.7234,162.459,-11.3313,-34.3329,-42.0896,-48.9092,-267.757,-29.7434,-8.70324,-88.3242,31.7838,-41.3276,313.768,-151.760,-164.279,-203.001,26.1266,8.63321,23.3167,-256.334,33.2470,84.6487,-104.267,-325.196,40.1344,-101.023,53.4953,262.133,6.38134,-87.8387,68.8707,-241.223,119.730,49.0623,-433.985,59.1242,83.0929,162.532,-134.868,-43.5492,-0.354789,177.831,-55.5744,116.278,87.1746,-267.326,-247.635,-261.124,-117.828,-298.050,-65.7685
-0.830492,-145.948,-154.668,148.628,-32.4264,-209.028,242.151,95.2204,-182.853,-20.6436,254.473,-0.902619,-133.206,-113.879,95.9081,199.172,138.379,-248.895,-36.0620,-75.6327,6.00847,-13.9683,2.10732,20.3076,69.7959,-153.431,330.560,105.923,-297.356,341.967,-290.464,55.4369,72.1551,-126.362,-219.030,293.353,20.8425,65.1264,-35.1460,-137.364,-152.009,-187.074,-122.158,175.467,-200.667,-284.072,-9.74622,95.1395,29.5559,68.4357,20.7617,-162.729,-9.33131,-179.668,-295.236,91.9518,171.206,147.483,82.4111,-9.81964,-9.23264,116.826,-260.499,137.751,141.856,-19.5689,-143.278,157.431,-95.8795,-167.079,56.0383,68.3415,213.578,65.1755,70.4469,-283.413,149.362,110.062,-136.369,-132.158,-69.2311,135.679,-20.3289,-64.6980,-33.8563,-52.7332,-260.766,-38.5087,-27.4827,-74.2939,22.9378,-22.4064,301.670,-145.862,-148.670,-185.929,20.9074,20.1980,33.5067,-253.693,8.72068,83.6218,-80.6432,-318.125,39.1340,-91.8120,50.5143,281.762,-15.6795,-93.4712,58.3454,-249.234,99.3891,11.9891,-416.009,42.5359,100.209,163.114,-110.851,-65.8287,-23.6658,200.865,-68.4764,122.411,119.830,-226.568,-262.008,-278.530,-108.871,-274.953,-63.7071
-0.826420,-119.933,-109.841,143.926,-50.4509,-192.427,239.711,82.7138,-170.768,-15.7758,256.317,9.29706,-121.935,-110.240,61.2062,185.858,128.528,-239.627,5.03118,-93.0500,-14.3889,-21.5913,-19.5866,27.1183,42.7661,-144.430,325.786,110.412,-279.795,339.457,-303.495,76.1776,85.5241,-124.743,-214.931,306.177,29.3344,80.7500,-27.1210,-130.131,-142.496,-142.005,-105.915,180.718,-197.570,-282.362,-36.8302,78.2658,29.6449,69.8478,50.1218,-183.951,-11.7118,-155.946,-308.901,115.055,166.731,140.342,79.9621,-13.4050,-13.8984,134.005,-237.056,140.170,122.121,-24.1851,-107.531,116.789,-101.519,-159.724,43.3498,83.4051,212.988,71.6751,86.8232,-269.620,130.914,126.428,-150.849,-139.133,-83.6860,106.950,-23.1415,-88.6209,-21.7976,-69.4447,-254.320,-37.9248,-46.5188,-67.4681,18.3262,-5.65845,286.896,-137.502,-139.574,-164.993,21.3820,32.1981,45.2576,-247.883,-20.8767,80.3829,-51.6401,-309.789,36.8184,-81.4240,43.3806,301.054,-34.9660,-96.7832,46.2533,-250.865,68.5209,-34.5237,-392.088,23.5432,123.201,163.935,-85.4239,-87.6680,-49.6383,215.637,-75.9485,121.883,143.839,-181.461,-273.943,-291.299,-97.6826,-248.424,-64.3683
-0.822347,-101.040,-61.6024,143.834,-79.5802,-181.686,235.390,70.0447,-153.557,-9.53476,256.521,20.4545,-111.135,-91.4683,26.4329,170.257,111.627,-229.646,44.5444,-108.834,-35.3046,-21.6591,-43.1632,28.7395,13.2647,-126.097,323.003,122.067,-261.939,335.383,-305.017,95.6631,89.7935,-117.184,-209.333,309.846,36.4502,98.9334,-13.5753,-107.647,-124.179,-94.5867,-82.7373,182.736,-196.450,-273.647,-64.5323,59.1637,27.0073,69.7469,78.1649,-195.266,-10.2946,-135.205,-312.038,138.419,161.361,143.208,76.3039,-23.5365,-20.1165,142.104,-209.001,131.089,104.902,-24.4198,-74.1083,72.8100,-102.191,-150.483,37.2881,84.6591,221.666,79.9558,104.877,-250.356,110.752,148.103,-156.715,-146.886,-97.2776,80.6310,-19.6126,-104.262,-5.76810,-97.2010,-246.106,-27.3082,-64.3518,-68.2373,19.4401,7.99664,274.953,-126.123,-137.971,-141.870,27.7986,47.0406,58.0651,-239.885,-55.7622,75.8030,-20.4005,-302.908,34.3510,-71.8356,31.6305,318.590,-51.9969,-97.2209,34.8377,-244.519,30.0320,-85.7321,-361.544,3.20763,150.134,165.079,-62.8866,-109.904,-77.2032,218.579,-77.8989,115.292,157.766,-138.456,-282.787,-300.790,-86.3291,-220.676,-67.2412
-0.818275,-88.1655,-12.1349,148.515,-116.345,-178.064,231.157,55.9230,-132.709,-1.52940,254.812,29.5930,-102.814,-60.3505,-10.3226,151.936,89.4366,-218.557,80.3003,-118.564,-55.5542,-12.7320,-66.6680,26.7411,-17.6144,-99.9402,319.701,139.971,-244.733,329.194,-295.485,113.182,82.6310,-104.381,-202.102,305.336,43.1423,122.601,3.63556,-72.4341,-101.752,-46.9176,-54.6527,181.030,-194.045,-258.159,-89.5138,37.9156,21.0589,69.1502,104.669,-197.198,-5.89901,-118.350,-304.530,159.028,153.218,153.243,74.9049,-38.5620,-28.5457,140.813,-178.532,109.543,90.5306,-21.4057,-49.1806,28.2977,-98.7663,-137.989,38.3053,75.7403,239.446,88.6969,123.404,-225.690,88.6214,172.029,-153.688,-154.341,-111.295,58.7192,-10.1943,-111.464,12.3270,-132.288,-233.628,-8.23675,-79.6846,-74.0587,27.2166,17.6678,271.113,-112.653,-142.073,-117.219,40.2048,65.7473,70.5745,-229.996,-94.7639,70.1813,9.97377,-297.525,32.1039,-62.9387,14.2685,332.224,-67.3462,-94.7074,27.6118,-228.978,-12.7794,-136.655,-323.921,-15.6349,179.151,166.278,-46.2722,-133.213,-105.068,209.154,-75.9040,103.040,161.459,-101.140,-287.665,-309.884,-75.6497,-193.568,-72.6511
-0.814202,-78.5557,35.8795,157.289,-154.805,-180.154,228.261,39.8605,-110.912,9.01038,248.684,35.6854,-99.9075,-22.8362,-49.1978,130.628,63.9858,-207.823,109.814,-121.552,-73.0559,4.53908,-88.0192,22.3847,-47.9393,-70.0112,313.804,159.900,-228.190,318.341,-275.557,128.262,64.7494,-87.5355,-194.025,294.614,51.5453,151.513,23.0148,-29.3559,-79.8317,-1.33993,-23.4144,174.843,-186.692,-236.802,-108.506,14.9505,12.9184,68.2027,130.263,-191.476,1.10344,-105.441,-288.361,174.398,140.802,165.891,77.2723,-56.1028,-40.9825,131.060,-147.211,76.2624,78.3193,-18.3994,-36.4956,-13.7271,-92.6092,-120.884,45.3229,60.3742,265.783,96.5172,139.599,-196.567,64.9350,195.427,-142.523,-161.375,-126.769,40.9442,4.90538,-110.946,29.2359,-170.282,-215.745,15.8238,-91.5831,-81.0820,41.3393,23.4474,278.260,-99.2989,-147.992,-91.4884,58.7255,87.3616,80.8352,-217.752,-135.267,63.4142,37.2509,-291.039,28.6869,-53.4287,-8.54667,340.558,-81.4758,-88.5279,28.0298,-204.122,-56.9440,-183.317,-279.732,-29.6026,208.492,167.410,-36.4580,-158.105,-131.756,190.416,-72.2680,85.6203,155.981,-69.7205,-287.725,-322.123,-64.7656,-167.837,-81.4680
