,FA_20231206_2H_yeast_1.3.ser#1,FA_20231206_2H_yeast_1.3.ser#2,FA_20231206_2H_yeast_1.3.ser#3,FA_20231206_2H_yeast_1.3.ser#4,FA_20231206_2H_yeast_1.3.ser#5,FA_20231206_2H_yeast_1.3.ser#6,FA_20231206_2H_yeast_1.3.ser#7,FA_20231206_2H_yeast_1.3.ser#8,FA_20231206_2H_yeast_1.3.ser#9,FA_20231206_2H_yeast_1.3.ser#10,FA_20231206_2H_yeast_1.3.ser#11,FA_20231206_2H_yeast_1.3.ser#12,FA_20231206_2H_yeast_1.3.ser#13,FA_20231206_2H_yeast_1.3.ser#14,FA_20231206_2H_yeast_1.3.ser#15,FA_20231206_2H_yeast_1.3.ser#16,FA_20231206_2H_yeast_1.3.ser#17,FA_20231206_2H_yeast_1.3.ser#18,FA_20231206_2H_yeast_1.3.ser#19,FA_20231206_2H_yeast_1.3.ser#20,FA_20231206_2H_yeast_1.3.ser#21,FA_20231206_2H_yeast_1.3.ser#22,FA_20231206_2H_yeast_1.3.ser#23,FA_20231206_2H_yeast_1.3.ser#24,FA_20231206_2H_yeast_1.3.ser#25,FA_20231206_2H_yeast_1.3.ser#26,FA_20231206_2H_yeast_1.3.ser#27,FA_20231206_2H_yeast_1.3.ser#28,FA_20231206_2H_yeast_1.3.ser#29,FA_20231206_2H_yeast_1.3.ser#30,FA_20231206_2H_yeast_1.3.ser#31,FA_20231206_2H_yeast_1.3.ser#32,FA_20231206_2H_yeast_1.3.ser#33,FA_20231206_2H_yeast_1.3.ser#34,FA_20231206_2H_yeast_1.3.ser#35,FA_20231206_2H_yeast_1.3.ser#36,FA_20231206_2H_yeast_1.3.ser#37,FA_20231206_2H_yeast_1.3.ser#38,FA_20231206_2H_yeast_1.3.ser#39,FA_20231206_2H_yeast_1.3.ser#40,FA_20231206_2H_yeast_1.3.ser#41,FA_20231206_2H_yeast_1.3.ser#42,FA_20231206_2H_yeast_1.3.ser#43,FA_20231206_2H_yeast_1.3.ser#44,FA_20231206_2H_yeast_1.3.ser#45,FA_20231206_2H_yeast_1.3.ser#46,FA_20231206_2H_yeast_1.3.ser#47,FA_20231206_2H_yeast_1.3.ser#48,FA_20231206_2H_yeast_1.3.ser#49,FA_20231206_2H_yeast_1.3.ser#50,FA_20231206_2H_yeast_1.3.ser#51,FA_20231206_2H_yeast_1.3.ser#52,FA_20231206_2H_yeast_1.3.ser#53,FA_20231206_2H_yeast_1.3.ser#54,FA_20231206_2H_yeast_1.3.ser#55,FA_20231206_2H_yeast_1.3.ser#56,FA_20231206_2H_yeast_1.3.ser#57,FA_20231206_2H_yeast_1.3.ser#58,FA_20231206_2H_yeast_1.3.ser#59,FA_20231206_2H_yeast_1.3.ser#60,FA_20231206_2H_yeast_1.3.ser#61,FA_20231206_2H_yeast_1.3.ser#62,FA_20231206_2H_yeast_1.3.ser#63,FA_20231206_2H_yeast_1.3.ser#64,FA_20231206_2H_yeast_1.3.ser#65,FA_20231206_2H_yeast_1.3.ser#66,FA_20231206_2H_yeast_1.3.ser#67,FA_20231206_2H_yeast_1.3.ser#68,FA_20231206_2H_yeast_1.3.ser#69,FA_20231206_2H_yeast_1.3.ser#70,FA_20231206_2H_yeast_1.3.ser#71,FA_20231206_2H_yeast_1.3.ser#72,FA_20231206_2H_yeast_1.3.ser#73,FA_20231206_2H_yeast_1.3.ser#74,FA_20231206_2H_yeast_1.3.ser#75,FA_20231206_2H_yeast_1.3.ser#76,FA_20231206_2H_yeast_1.3.ser#77,FA_20231206_2H_yeast_1.3.ser#78,FA_20231206_2H_yeast_1.3.ser#79,FA_20231206_2H_yeast_1.3.ser#80,FA_20231206_2H_yeast_1.3.ser#81,FA_20231206_2H_yeast_1.3.ser#82,FA_20231206_2H_yeast_1.3.ser#83,FA_20231206_2H_yeast_1.3.ser#84,FA_20231206_2H_yeast_1.3.ser#85,FA_20231206_2H_yeast_1.3.ser#86,FA_20231206_2H_yeast_1.3.ser#87,FA_20231206_2H_yeast_1.3.ser#88,FA_20231206_2H_yeast_1.3.ser#89,FA_20231206_2H_yeast_1.3.ser#90,FA_20231206_2H_yeast_1.3.ser#91,FA_20231206_2H_yeast_1.3.ser#92,FA_20231206_2H_yeast_1.3.ser#93,FA_20231206_2H_yeast_1.3.ser#94,FA_20231206_2H_yeast_1.3.ser#95,FA_20231206_2H_yeast_1.3.ser#96,FA_20231206_2H_yeast_1.3.ser#97,FA_20231206_2H_yeast_1.3.ser#98,FA_20231206_2H_yeast_1.3.ser#99,FA_20231206_2H_yeast_1.3.ser#100
-1.10742,-141.472,-167.205,-197.735,103.840,-423.235,11.6956,-286.860,-154.274,-24.9033,-225.859,179.681,131.421,74.3334,-105.636,101.097,63.0805,-168.399,-149.897,-151.775,-75.3349,-6.15419,-224.082,-80.2355,-8.38529,-121.776,288.342,88.0745,-221.149,-168.672,143.664,-68.3377,-69.7832,-47.2117,107.579,11.6317,147.353,-101.985,34.7411,277.042,32.9365,77.8382,-186.440,201.913,-183.888,-271.704,-221.970,-159.882,-106.726,-60.7430,-151.364,83.8472,71.0357,236.783,-238.132,-351.786,-157.936,-70.2136,40.2199,45.0122,-237.176,102.583,73.0076,-106.286,-312.202,-73.8386,10.9025,-121.024,-226.086,160.060,-46.0281,-139.941,-45.9616,162.713,-149.791,-26.1836,-55.2025,186.906,26.5112,42.2025,28.6874,67.5595,133.440,-178.424,-138.182,56.9049,-106.254,185.609,-286.046,-93.5221,-30.1221,-174.720,-237.956,-336.167,149.841,-115.006,190.399,-42.8291,-38.1721,-1.75615,91.6388
-1.10335,-167.523,-177.437,-231.160,81.2602,-417.441,14.5756,-272.810,-145.577,-38.2952,-219.652,192.680,139.466,115.742,-88.8301,84.3820,65.7974,-196.681,-163.545,-186.331,-84.6670,-1.19133,-226.055,-104.990,-10.4031,-147.965,279.000,74.0995,-213.215,-154.353,130.666,-39.2930,-80.0793,-91.5881,118.510,10.3459,117.422,-120.072,47.4357,275.573,45.3035,72.5069,-202.324,177.612,-195.017,-284.073,-201.563,-162.736,-101.598,-46.9099,-161.299,61.7600,51.8447,238.980,-253.747,-340.801,-161.557,-72.2791,11.1099,44.0404,-277.581,115.494,61.3413,-105.080,-282.822,-79.7688,8.89659,-66.8634,-211.698,166.226,-85.4473,-127.868,-44.9934,147.282,-165.753,-42.3276,-64.3689,187.374,46.9810,31.0949,39.0697,77.1883,126.020,-170.050,-118.311,82.6771,-107.123,157.695,-319.017,-122.142,-36.1567,-147.348,-229.082,-285.748,164.353,-86.8286,222.379,-39.9252,-51.2431,-0.968300,75.0439
-1.09928,-195.260,-188.170,-262.639,49.6181,-403.759,16.2102,-250.407,-133.433,-48.8913,-210.215,205.455,146.130,163.931,-73.5506,68.8561,66.4070,-220.057,-171.184,-209.328,-89.9038,1.41879,-229.613,-129.098,-8.69917,-165.866,258.694,53.6778,-204.402,-140.570,117.155,-12.9931,-96.1757,-138.537,130.621,7.68384,89.8968,-139.431,65.8994,275.898,53.8157,70.5714,-216.816,147.497,-210.556,-286.722,-183.981,-165.127,-100.115,-42.3068,-162.312,33.8246,33.2826,234.885,-267.210,-319.937,-163.522,-71.0304,-16.0583,41.2709,-320.177,129.165,51.1804,-95.2033,-245.483,-89.0100,3.41514,-12.0399,-200.580,172.755,-120.057,-111.024,-43.2676,120.512,-184.881,-54.1062,-75.8137,181.384,72.9609,23.1618,43.6401,65.6212,107.243,-161.844,-106.861,104.365,-110.377,137.187,-347.023,-145.415,-50.4898,-130.443,-215.490,-233.433,170.119,-59.1831,246.185,-35.6949,-66.1349,0.374401,66.9367
-1.09521,-219.913,-199.071,-288.799,10.7213,-380.695,19.5624,-221.596,-118.526,-55.8733,-199.556,217.014,153.026,214.601,-63.0782,55.8539,67.0892,-235.550,-172.019,-221.883,-88.6752,4.91910,-236.683,-154.384,-4.70256,-172.670,230.499,30.5472,-196.666,-131.400,104.591,5.83812,-118.386,-185.647,141.771,7.20570,62.6654,-158.929,90.1437,275.287,53.8203,71.3807,-227.495,113.589,-229.741,-279.974,-169.093,-166.204,-99.2442,-46.9483,-154.406,1.30705,18.0470,222.861,-276.535,-291.327,-163.055,-66.6912,-38.9365,36.4709,-363.197,144.422,42.7769,-77.5216,-205.554,-101.661,-4.86389,37.2870,-194.886,179.704,-147.312,-88.1690,-42.7766,85.6040,-204.331,-60.4390,-88.1936,167.328,101.677,18.9736,41.0356,38.5706,80.7511,-154.343,-101.704,117.437,-114.092,129.379,-366.494,-164.534,-70.0684,-124.594,-196.050,-186.781,165.527,-33.4725,258.955,-31.2435,-83.1954,3.86827,70.2351
-1.09113,-239.072,-208.602,-307.473,-32.2647,-349.099,27.2309,-188.250,-102.038,-58.6605,-188.798,226.557,160.779,262.342,-58.2982,45.6543,70.9381,-240.984,-165.978,-227.121,-80.3832,12.0312,-248.484,-183.253,-0.156091,-167.333,197.831,9.18921,-191.411,-128.652,92.4086,14.9307,-145.666,-228.879,149.700,10.9261,32.8115,-177.939,119.919,271.804,44.4178,72.6108,-231.666,79.5528,-250.744,-267.090,-155.530,-165.284,-96.0503,-59.5900,-138.364,-32.0605,8.22985,202.884,-280.275,-258.469,-160.303,-58.9038,-55.9126,29.3634,-404.756,162.798,35.8973,-53.3395,-167.949,-115.813,-15.3598,74.9913,-194.042,186.730,-166.325,-59.6191,-45.7611,46.4203,-221.063,-62.1683,-100.929,145.548,130.899,17.5300,31.1728,3.49888,50.5139,-146.169,-100.849,120.268,-116.869,136.990,-373.987,-180.128,-90.8919,-127.106,-170.674,-151.794,150.583,-13.4604,260.011,-29.1817,-100.682,11.1425,83.9857
-1.08706,-252.429,-215.303,-317.814,-74.8799,-312.420,39.5647,-152.536,-85.0760,-57.8094,-178.370,233.170,168.843,302.564,-57.6931,37.9574,80.7136,-235.487,-153.834,-228.077,-66.4345,24.4315,-264.962,-217.588,3.87775,-150.846,164.064,-6.83403,-188.925,-130.984,78.2374,15.0125,-175.737,-263.708,151.870,18.3677,-1.32476,-196.641,154.116,265.154,28.4643,71.1254,-228.015,49.8161,-271.212,-253.187,-141.440,-162.307,-87.5160,-77.3865,-115.548,-62.0175,4.01889,176.317,-277.351,-224.314,-156.671,-46.9653,-66.1038,20.1786,-442.506,185.827,30.5208,-24.8375,-135.381,-128.433,-27.1656,97.1083,-194.977,193.050,-177.202,-27.5423,-54.2907,6.44175,-232.830,-61.6339,-113.193,118.661,159.407,16.8439,15.5589,-33.1019,19.6009,-134.420,-101.796,114.611,-118.091,159.772,-367.531,-191.295,-108.885,-134.107,-141.316,-131.418,127.229,-3.43552,250.492,-32.6988,-114.510,22.4357,104.075
-1.08299,-260.755,-218.973,-319.954,-112.397,-275.219,54.8656,-117.352,-68.2873,-54.7165,-168.372,235.448,175.602,332.341,-58.7810,32.2841,97.2229,-219.423,-137.353,-226.172,-50.1637,42.5824,-284.513,-257.459,7.08644,-126.032,132.232,-15.8857,-188.666,-134.118,59.8079,8.71332,-205.430,-287.133,146.500,26.5612,-39.4268,-215.206,189.991,256.770,10.4492,64.9353,-217.861,27.9199,-288.582,-242.515,-125.255,-157.629,-70.7393,-96.1925,-87.9285,-85.4915,3.17561,145.715,-267.067,-190.729,-154.186,-30.8625,-69.3822,10.0447,-473.865,214.143,27.3754,4.39124,-108.175,-136.179,-38.6435,103.380,-193.780,198.058,-180.661,4.79760,-68.9790,-32.1710,-238.578,-61.4348,-123.181,91.1230,186.900,15.2399,-3.58932,-66.4988,-9.97092,-115.466,-101.115,103.722,-117.723,194.815,-347.817,-196.013,-120.779,-143.009,-112.176,-125.316,99.1050,-5.77672,232.107,-43.7649,-119.676,36.5732,124.697
-1.07892,-264.986,-220.670,-314.454,-141.323,-241.458,70.9908,-85.8615,-52.1431,-50.5428,-158.766,231.557,178.913,350.318,-59.9685,27.8348,118.535,-193.920,-119.247,-221.390,-36.1159,65.9173,-304.585,-300.410,9.05873,-97.1207,104.343,-18.1519,-189.896,-132.554,37.1388,-0.907097,-230.881,-298.962,133.851,31.4250,-79.7155,-233.010,223.307,248.875,-5.90814,54.5890,-205.048,14.9425,-300.423,-236.327,-106.275,-151.499,-43.7995,-111.772,-58.2655,-101.213,1.89366,114.799,-249.620,-159.166,-154.371,-11.9661,-66.4104,0.721701,-496.618,246.952,27.4280,29.7629,-85.6370,-136.137,-47.9930,97.1888,-187.379,201.588,-177.716,34.4372,-88.1360,-68.6848,-238.084,-63.3513,-128.489,67.3038,213.696,12.3124,-24.9267,-93.3848,-36.8436,-86.5849,-95.5042,89.9741,-115.768,237.573,-318.322,-192.773,-124.882,-153.380,-88.2001,-130.585,70.3601,-19.8975,206.416,-62.0752,-112.857,52.5548,140.234
-1.07484,-265.641,-221.762,-301.670,-160.187,-213.817,86.4248,-60.1982,-37.3969,-45.9368,-149.294,220.193,177.200,356.665,-61.1681,23.2391,140.983,-160.723,-102.314,-213.921,-28.4239,93.1256,-322.846,-342.024,8.46271,-69.1171,80.7719,-15.1312,-191.940,-122.223,13.1563,-11.0349,-247.864,-301.792,116.133,30.0518,-119.708,-248.940,249.607,242.907,-18.2924,42.8824,-194.095,8.95610,-305.122,-232.960,-85.3542,-143.782,-6.60080,-121.438,-29.9422,-109.449,-3.30948,88.2115,-226.658,-130.591,-157.342,7.16412,-58.3941,-6.13516,-509.318,281.851,30.7290,47.4117,-67.6323,-126.888,-54.4110,83.9153,-174.178,203.352,-169.303,59.6349,-108.167,-103.018,-231.570,-67.9839,-127.252,49.3129,240.182,8.82405,-48.5664,-111.877,-60.1616,-48.0266,-83.8949,73.9273,-112.033,283.142,-284.213,-182.141,-121.432,-166.009,-72.9426,-143.105,43.8197,-42.9405,175.251,-85.5838,-94.5562,70.7774,147.002
-1.07077,-262.686,-222.929,-281.338,-169.236,-193.820,100.246,-40.5122,-25.2747,-41.9375,-139.591,201.969,170.265,353.059,-62.7228,16.7667,161.327,-122.296,-88.0152,-205.372,-29.1718,121.925,-337.836,-377.506,3.45946,-46.5061,60.4052,-9.38955,-193.724,-102.216,-7.95190,-19.1725,-252.729,-299.836,96.1236,22.4581,-156.732,-262.303,265.753,238.773,-25.0099,33.3593,-187.599,5.95800,-302.531,-229.635,-65.1878,-134.348,38.6155,-124.972,-6.41850,-111.557,-13.6854,70.4306,-200.920,-104.878,-161.851,23.6191,-46.7744,-9.77243,-511.410,315.073,36.1388,55.7735,-55.1297,-109.699,-58.4860,68.6961,-153.701,202.082,-156.379,79.7745,-124.683,-134.724,-219.977,-74.9805,-119.083,36.6428,266.011,5.83229,-74.9113,-121.947,-79.9327,-3.94636,-68.4568,54.9502,-106.456,327.200,-250.837,-167.149,-112.180,-181.607,-67.4807,-159.256,20.0582,-71.0451,141.523,-111.598,-69.1969,92.4746,144.260
-1.06670,-255.727,-224.017,-253.068,-169.741,-182.075,111.874,-25.1963,-17.3625,-40.5447,-129.623,179.852,159.017,341.962,-64.1846,6.81222,178.149,-81.4469,-75.8038,-198.081,-38.0065,148.677,-348.758,-403.264,-6.67023,-31.5111,41.3996,-4.27306,-193.174,-74.1449,-23.4117,-23.4924,-243.908,-297.020,76.0539,11.4685,-188.232,-273.137,270.653,235.582,-24.6191,28.8539,-184.838,1.66807,-293.933,-224.461,-49.3934,-123.779,87.3972,-124.106,9.13291,-109.781,-27.5172,63.9825,-175.044,-81.3011,-166.320,35.1562,-33.1255,-10.7544,-503.079,342.542,42.3923,55.4660,-49.5698,-88.5224,-61.3514,54.6057,-126.210,195.326,-140.537,94.7435,-133.717,-162.311,-205.509,-83.4719,-105.369,27.6986,289.570,3.90032,-103.081,-125.320,-97.2922,38.7924,-53.2673,32.4544,-99.5351,366.368,-222.618,-152.284,-99.1514,-200.226,-70.8288,-176.860,-1.69132,-100.230,109.088,-137.260,-43.0455,118.016,134.086
-1.06263,-244.397,-224.877,-217.645,-163.658,-178.278,121.178,-12.0877,-14.9500,-43.8423,-119.946,157.825,144.613,325.568,-64.4682,-7.60357,191.410,-40.7219,-63.8783,-193.601,-53.1360,169.342,-355.191,-417.611,-20.4166,-23.2542,21.8500,-2.96990,-187.472,-39.9198,-33.2285,-23.7425,-222.989,-295.488,57.3137,0.852572,-211.859,-281.820,264.823,232.581,-16.4040,30.7748,-182.804,-6.90328,-281.187,-217.319,-40.9386,-113.290,134.503,-121.135,13.9973,-107.008,-40.9864,68.4004,-150.941,-59.9087,-169.871,41.2373,-19.0463,-10.6114,-484.931,361.215,49.2996,47.7653,-51.7187,-68.0112,-63.5746,41.5720,-92.9397,180.334,-124.262,104.490,-133.019,-183.201,-191.226,-92.5815,-89.0668,21.3151,308.314,2.91080,-130.378,-124.504,-113.862,73.1682,-41.9012,6.88371,-92.3029,398.322,-202.625,-141.643,-83.5868,-220.972,-81.1853,-194.583,-21.8403,-126.844,81.6307,-159.644,-21.4080,145.486,120.152
-1.05855,-228.862,-226.230,-177.772,-153.736,-181.030,128.371,0.0869328,-17.8048,-52.5712,-111.387,138.707,128.035,305.404,-62.9622,-26.2389,201.026,-2.35669,-50.3080,-192.251,-72.6696,181.897,-357.266,-420.435,-34.8360,-18.6955,0.0752149,-7.12210,-174.370,-0.291370,-39.2092,-22.0218,-194.195,-295.597,40.3866,-6.76911,-225.346,-288.582,249.273,229.273,-0.689033,38.8428,-178.953,-20.7539,-265.665,-209.345,-41.1379,-103.658,176.168,-117.610,6.46348,-105.791,-50.0500,80.9377,-130.310,-42.0144,-172.222,43.4918,-5.79163,-10.8544,-457.984,369.629,57.7423,33.4503,-60.6884,-50.9780,-64.9492,26.2692,-56.3405,155.710,-110.477,109.121,-123.286,-194.468,-179.512,-101.902,-74.0428,16.9165,319.903,2.24970,-152.713,-121.764,-130.512,94.3326,-35.9440,-20.1360,-85.7305,421.945,-192.592,-137.363,-66.3142,-241.605,-97.0153,-210.697,-39.7454,-148.086,61.7860,-176.006,-6.79390,170.674,106.064
-1.05448,-210.211,-229.412,-137.304,-143.442,-187.917,133.268,10.8766,-23.5459,-65.6164,-104.523,122.946,110.410,282.676,-60.0696,-47.1907,205.915,31.2570,-33.4398,-193.684,-95.0496,188.015,-355.637,-412.674,-47.5150,-14.5176,-25.0896,-16.0038,-153.677,44.5874,-42.8230,-22.3161,-162.519,-296.790,24.9659,-10.9257,-226.682,-293.360,224.819,225.329,21.5134,50.8576,-173.271,-39.2364,-247.839,-201.905,-49.4704,-94.4270,211.340,-113.535,-13.3676,-106.931,-52.1986,98.1690,-115.099,-29.2583,-172.565,44.5271,6.01658,-12.0229,-424.152,367.597,68.5039,13.2545,-73.6928,-37.6089,-65.2975,3.69332,-19.4711,122.785,-101.756,109.333,-108.279,-194.162,-170.896,-111.476,-63.8734,13.7966,323.342,0.940568,-165.607,-118.753,-146.876,100.903,-35.0140,-46.4735,-79.8143,437.458,-192.976,-139.502,-49.0041,-258.652,-117.166,-222.655,-54.3429,-162.854,51.2625,-184.224,1.32436,188.772,94.1395
-1.05041,-190.425,-234.893,-99.7128,-136.271,-196.045,134.803,18.4756,-28.8473,-80.6598,-99.4186,109.115,93.3381,258.845,-56.6614,-67.2266,204.244,57.3309,-11.9239,-197.151,-118.452,192.212,-350.533,-396.163,-57.7916,-8.51236,-53.8162,-27.0665,-127.723,93.4297,-44.0467,-28.7110,-132.139,-297.703,10.4373,-12.7975,-214.894,-295.859,192.724,220.880,49.1035,63.0047,-167.879,-61.2781,-227.617,-195.911,-63.8312,-84.3689,240.917,-107.226,-43.4132,-108.962,-47.2729,117.119,-107.081,-22.3731,-168.959,45.7445,15.8779,-13.5795,-386.500,355.689,81.2920,-10.5794,-86.9441,-26.4884,-65.1189,-29.8123,15.1309,85.4500,-99.6664,106.432,-93.0464,-182.477,-164.483,-121.145,-60.5341,10.7252,319.353,-2.04840,-165.846,-116.502,-162.270,95.0775,-37.4646,-70.3203,-72.9521,446.096,-202.818,-147.301,-34.2060,-268.534,-140.159,-227.979,-65.0120,-172.132,51.2636,-183.166,5.62713,196.753,85.0846
-1.04634,-171.813,-241.118,-67.1728,-134.635,-202.676,131.669,20.9886,-31.6479,-95.4254,-95.6693,95.2118,78.2636,236.129,-53.2721,-82.7184,194.803,72.9602,14.9235,-201.231,-140.374,199.121,-340.875,-373.319,-66.0945,0.105768,-85.1116,-37.4406,-100.420,142.607,-42.3538,-43.6624,-106.052,-295.379,-3.62706,-13.5012,-190.954,-295.621,155.890,216.611,81.1907,71.3097,-165.111,-86.4099,-205.059,-191.517,-80.9743,-72.5722,266.071,-96.0986,-80.4167,-109.214,-37.2335,135.595,-107.113,-20.7265,-159.322,46.5524,22.3431,-14.8488,-348.341,334.808,94.9704,-33.4516,-97.1978,-15.8600,-64.9257,-73.8539,46.2541,48.3424,-104.253,101.665,-81.4196,-161.772,-159.320,-129.970,-63.5685,6.14257,309.741,-7.04954,-153.273,-115.192,-177.028,81.5162,-40.8958,-90.5745,-62.4771,449.125,-219.690,-160.183,-23.6051,-269.328,-163.593,-225.707,-71.6931,-178.006,62.1994,-172.808,9.56293,194.588,78.5305
-1.04226,-156.044,-245.107,-40.7144,-138.809,-205.688,123.322,17.7472,-32.1184,-108.839,-92.3083,79.7340,65.2785,217.510,-49.7798,-90.2335,178.404,75.7226,46.7395,-203.976,-158.196,210.934,-325.047,-346.257,-72.1122,11.2971,-117.359,-45.2539,-75.5069,186.639,-38.6012,-67.2914,-86.2703,-285.451,-17.0569,-12.3931,-158.192,-292.179,118.686,213.152,116.815,73.3350,-166.125,-114.548,-181.336,-188.208,-97.0127,-59.0578,287.111,-78.3333,-120.930,-105.573,-25.0823,152.157,-114.554,-22.5050,-143.001,45.6953,22.8861,-16.0315,-311.493,306.095,108.599,-49.7845,-102.642,-4.60011,-64.0581,-123.477,74.1871,14.7133,-113.927,95.7224,-74.9167,-135.285,-155.236,-136.550,-69.9266,-1.51972,296.037,-13.2924,-131.475,-113.966,-192.553,65.5607,-42.5070,-106.651,-46.3984,446.816,-240.280,-177.253,-16.4972,-262.072,-184.433,-217.095,-74.2884,-182.015,82.8414,-154.394,15.8256,184.435,73.8807
-1.03819,-143.350,-244.145,-20.6846,-146.397,-204.096,110.290,10.0582,-31.5413,-121.332,-87.5443,62.1642,52.9974,205.811,-45.4600,-86.8150,158.147,64.3520,82.4397,-203.623,-169.981,226.579,-302.887,-316.166,-73.7397,25.0626,-148.981,-50.2328,-55.2651,220.063,-35.5016,-97.3323,-73.6606,-264.306,-28.7945,-6.87148,-122.042,-285.518,85.1844,210.510,154.144,68.6224,-170.483,-144.945,-159.386,-185.544,-108.085,-44.4709,303.201,-54.5166,-161.708,-97.6503,-13.1829,166.077,-127.016,-24.9867,-121.081,42.8613,15.4096,-18.1220,-275.271,271.395,122.272,-56.1283,-102.705,7.01462,-60.7542,-171.177,100.274,-14.4765,-126.330,89.1819,-73.5273,-105.638,-152.505,-140.109,-74.7118,-13.3699,278.440,-19.6953,-106.768,-111.561,-209.830,52.0292,-39.7662,-117.958,-24.9850,438.419,-261.596,-196.341,-10.2949,-250.644,-200.082,-204.880,-72.3662,-184.461,109.882,-130.829,25.1323,168.760,70.5834
-1.03412,-132.742,-237.124,-6.88744,-152.904,-198.690,93.9528,1.11654,-30.6529,-133.893,-79.2452,43.0560,40.0605,202.280,-39.2208,-70.8059,138.430,39.5355,120.978,-199.235,-174.824,242.818,-276.682,-283.950,-67.9180,41.6495,-178.373,-53.6809,-40.5426,239.038,-36.1796,-129.448,-67.5106,-231.582,-37.3430,6.19991,-88.9368,-276.551,57.8034,208.395,189.766,57.7599,-176.154,-175.409,-143.039,-184.150,-111.259,-29.3221,312.711,-27.8958,-199.685,-86.8587,-1.87723,177.256,-140.872,-25.0600,-95.4714,38.9087,0.153212,-21.7882,-237.464,233.925,137.056,-53.4947,-97.6137,17.4670,-53.4870,-210.016,125.987,-39.7146,-139.656,83.2555,-76.8459,-74.2765,-150.888,-141.188,-72.8856,-29.3332,256.167,-26.0266,-85.8904,-107.464,-227.975,45.0237,-31.2308,-123.594,-0.947099,422.961,-281.996,-214.424,-2.43262,-240.130,-209.261,-191.730,-65.9443,-184.990,138.544,-106.719,35.7644,149.303,67.5348
-1.03005,-123.082,-225.033,1.35446,-153.518,-192.172,76.3974,-4.86541,-29.1827,-146.626,-66.6399,24.1404,26.7781,205.819,-30.2915,-42.8809,123.499,4.67419,161.582,-191.073,-173.171,256.178,-250.125,-251.624,-52.5399,61.0021,-203.414,-57.7753,-31.5511,241.731,-42.4110,-158.234,-65.4511,-190.550,-41.9104,28.5477,-64.3715,-267.152,37.6211,206.792,219.098,41.2546,-179.970,-202.340,-134.507,-185.827,-105.323,-13.7108,314.113,-2.98339,-231.881,-75.7520,10.2073,185.784,-152.667,-20.2645,-68.1939,34.8193,-19.7388,-26.4723,-196.515,198.070,153.929,-46.8632,-88.0231,25.4553,-42.0650,-235.857,151.902,-61.2131,-153.115,79.7979,-84.1337,-42.0802,-148.910,-141.080,-61.0585,-47.9974,228.653,-32.8395,-73.3467,-102.424,-244.167,47.6662,-17.0475,-122.773,21.6472,399.792,-301.359,-229.253,8.06809,-234.683,-211.886,-179.153,-56.5950,-183.508,164.270,-87.4273,44.0900,127.698,62.4203
-1.02597,-113.783,-210.513,4.75682,-145.373,-188.266,60.2963,-4.07731,-26.5074,-158.397,-51.8620,8.30404,15.5050,213.768,-19.1487,-6.05367,116.273,-34.1634,203.067,-180.795,-167.082,264.349,-226.285,-222.899,-27.8139,82.4806,-221.487,-64.3989,-28.2149,228.241,-53.9256,-178.711,-64.2640,-146.224,-43.0886,59.0914,-51.0405,-259.599,25.3216,205.513,238.010,19.1890,-178.796,-221.740,-132.483,-192.296,-91.0068,2.00714,307.256,16.2299,-255.367,-67.3621,24.0392,191.290,-160.644,-9.88151,-41.2065,30.6280,-39.6839,-30.7238,-152.919,167.741,172.681,-42.3369,-74.4744,31.3736,-27.7178,-247.882,177.003,-77.8440,-166.332,80.5301,-93.6823,-10.2841,-143.915,-140.540,-38.3052,-67.6508,196.160,-40.2074,-69.8938,-97.7705,-255.039,60.8323,0.805060,-115.753,38.7717,368.743,-320.243,-240.170,20.5110,-236.194,-208.147,-167.599,-47.5237,-180.584,184.530,-77.4631,46.1853,106.438,51.9906
-1.02190,-104.435,-196.409,3.55402,-128.978,-190.082,48.3538,5.33503,-22.2228,-167.822,-39.4503,-1.54754,9.81573,223.635,-7.67629,35.5446,117.612,-69.6371,242.925,-170.988,-159.498,266.520,-206.392,-201.985,3.52685,105.266,-230.210,-74.4134,-29.6838,200.645,-68.6876,-187.450,-61.5009,-103.253,-42.4031,93.7205,-48.2723,-255.669,21.2382,203.011,244.441,-8.42206,-170.947,-230.816,-132.965,-203.603,-70.5898,16.3287,294.150,27.1363,-267.660,-64.9057,38.3473,192.893,-165.221,4.47919,-16.1682,25.3036,-56.1918,-33.2709,-108.881,144.321,192.065,-44.0374,-57.0913,37.1542,-12.5037,-247.985,198.703,-87.5884,-178.614,86.1478,-102.985,19.4114,-132.997,-139.092,-5.91879,-87.5856,159.627,-46.8466,-73.1908,-94.3491,-258.777,81.8302,18.6723,-104.438,47.5652,330.404,-338.439,-247.112,34.0069,-244.152,-197.702,-157.464,-42.2412,-177.114,199.168,-78.9726,40.1275,88.7101,33.5108
